port_number,amount_of_traffic
54230,121
33460,121
24945,121
61532,121
11232,121
13973,121
10413,121
53834,121
29555,121
24988,121
36304,121
50899,121
57046,121
63713,121
23091,121
30045,121
30276,121
44737,121
15479,121
9319,121
27295,121
60073,121
55444,121
54203,121
54727,121
5770,121
27341,121
41885,121
27257,121
1152,121
30723,121
40346,121
62360,121
35307,121
31373,121
12094,121
64738,121
11192,121
58521,121
9734,121
63058,121
1855,121
31139,121
50843,121
5054,121
19926,121
41327,121
35637,121
25744,121
64861,121
26108,121
25877,121
16547,121
9212,121
1550,121
17565,121
37885,121
20835,121
63219,121
23446,121
57878,121
9695,121
17154,121
60703,121
24606,120
50470,120
55003,120
20173,120
6082,120
19043,120
9213,120
31074,120
53273,120
35412,120
36422,120
8495,120
38234,120
46323,120
21777,120
48618,120
63346,120
42445,120
61079,120
46121,120
32722,120
23027,120
30202,120
53514,120
38108,120
39700,120
47379,120
30130,120
17021,120
31668,120
43200,120
25976,120
41963,120
5998,120
47390,120
52324,120
64874,120
24971,120
36651,120
27938,120
27947,120
51636,120
43927,120
39861,120
29124,120
61480,120
60945,120
36625,120
6593,120
41585,120
11895,120
14443,120
20203,120
55771,120
42730,120
28126,120
8944,120
53908,120
39366,120
18816,120
55048,120
14641,120
49598,120
51336,120
38731,120
62587,120
4208,120
49989,120
28440,120
37330,120
50520,120
41944,120
59439,120
36480,120
33427,120
64053,120
51158,120
14771,120
37968,120
3477,120
10243,120
55490,120
27867,120
64504,120
31757,120
59384,120
8057,120
13782,120
10510,120
16465,120
12133,120
64300,120
42824,120
47113,120
53920,120
55639,120
19557,120
10799,120
15846,120
15830,120
57205,120
61311,120
17919,120
36054,120
15318,120
38068,120
11634,120
11063,120
19595,120
63709,120
32642,120
61757,120
43458,120
17956,120
49513,120
31504,120
47364,120
9028,120
17664,120
26762,120
65416,120
54568,120
42829,120
42830,120
60342,120
42397,120
55536,120
61180,120
40288,120
63234,120
63938,120
56960,120
56441,120
47123,120
34115,120
19959,120
42604,120
17770,120
39238,120
17775,120
41734,120
23336,120
60080,120
32812,120
8242,120
23377,120
52829,120
49533,120
52823,120
61099,120
56356,120
16911,120
13091,120
26085,120
31621,120
22602,120
57881,120
45421,120
25662,120
53697,120
35653,120
61146,120
57606,120
8701,120
64823,120
9230,120
33522,120
57605,120
4422,120
31642,119
14601,119
45621,119
46636,119
59918,119
44286,119
5087,119
56959,119
40947,119
65244,119
25523,119
54198,119
33870,119
52216,119
6538,119
48098,119
41557,119
44477,119
54181,119
47656,119
31325,119
65081,119
4385,119
36312,119
36100,119
42270,119
46203,119
48656,119
18011,119
47083,119
60484,119
61563,119
55072,119
48067,119
45698,119
5686,119
50479,119
8310,119
55235,119
61155,119
34939,119
55091,119
30714,119
35461,119
63206,119
38171,119
64706,119
49534,119
53408,119
62322,119
55224,119
45370,119
53468,119
47019,119
52459,119
60598,119
5796,119
51036,119
11316,119
28455,119
32057,119
34181,119
33345,119
13134,119
60242,119
46825,119
38051,119
44823,119
65512,119
64138,119
60295,119
55844,119
36764,119
43802,119
62719,119
56754,119
42103,119
29063,119
53950,119
42596,119
51081,119
29672,119
43361,119
54395,119
28758,119
47636,119
54600,119
59313,119
54201,119
2644,119
57473,119
51439,119
62774,119
33176,119
61232,119
44990,118
41012,118
23172,118
6342,118
9199,118
37005,118
19124,118
42585,118
31888,118
61224,118
30256,118
1213,118
55202,118
46955,118
19337,118
14987,118
51973,118
8542,118
65472,118
64798,118
64799,118
34509,118
46181,118
48078,118
36954,118
56379,118
43726,118
49536,118
61892,118
59759,118
7924,118
1364,118
5885,118
13016,118
48218,118
61879,118
42444,118
23568,118
62872,118
42535,118
6248,118
57219,118
3086,118
15661,118
14718,118
48000,118
41252,118
1939,118
53170,118
35271,118
35329,118
54355,118
6512,118
53577,118
40371,118
29737,118
3580,118
17546,118
25543,118
40832,118
29184,118
46253,118
17253,118
64203,118
65533,118
21296,118
61192,118
21463,118
60203,118
41902,118
13450,118
44241,118
65033,118
56427,118
59005,118
11287,118
37385,118
3118,118
55508,118
42351,118
46507,118
64058,118
65384,118
44313,118
41689,118
61779,118
2031,117
59142,117
56771,117
61709,117
44075,117
45669,117
12683,117
62873,117
21880,117
24512,117
18771,117
58030,117
53770,117
38045,117
58440,117
60713,117
18901,117
65363,117
57189,117
49207,117
65514,117
22289,117
13473,117
40208,117
40559,117
17932,117
61795,117
59548,117
59158,117
45972,117
61071,117
42505,117
53384,117
62783,117
60064,117
19299,117
40658,117
24543,117
40156,117
9897,117
4120,117
37185,116
60744,116
34765,116
33094,116
52878,116
20834,116
41316,116
62424,116
60510,116
45187,116
62878,116
58177,116
59831,116
58136,116
36043,116
53627,116
41536,116
27078,116
55106,116
41534,116
47080,116
37119,116
30397,116
15915,116
35973,116
53212,116
58176,116
60988,116
32827,116
8755,116
52479,116
40114,116
12735,116
37285,116
34402,116
43714,116
50222,116
30718,116
50626,116
45586,116
56743,116
28200,116
51661,116
36783,116
44486,116
62165,116
56035,116
33009,116
33065,116
56826,116
14935,116
54452,116
53776,116
55472,116
65232,116
42172,116
45609,116
53769,116
65213,116
63813,115
10511,115
7143,115
52964,115
35234,115
38860,115
38504,115
52766,115
38079,115
12469,115
42409,115
37939,115
51609,115
60789,115
39143,115
38350,115
37283,115
40904,115
46612,115
62603,115
32912,115
61852,115
36117,115
34419,115
32088,115
43906,115
27624,115
18600,115
34656,115
15775,115
53298,115
60886,115
44982,115
47167,115
37597,115
54396,115
35301,115
56424,115
48387,115
38510,115
51623,115
42192,115
42615,115
24152,115
28865,115
11945,115
45203,115
58339,115
55686,115
52930,115
56241,115
50838,115
65021,115
40393,115
36725,114
9641,114
18575,114
59216,114
51915,114
47584,114
7257,114
47131,114
54353,114
7560,114
9748,114
18577,114
27829,114
53215,114
22128,114
48467,114
46421,114
33069,114
47279,114
50844,114
33032,114
45345,114
40758,114
42429,114
61843,114
42436,114
38542,114
50697,114
56378,114
15905,114
6616,114
58516,114
53626,114
37928,114
36737,114
56533,114
33382,114
17997,114
9537,114
13090,114
25990,114
56948,114
48481,114
9945,114
40945,114
39015,114
41313,114
63484,114
51074,114
32979,114
40473,114
64398,114
34404,114
11568,114
24471,114
55803,114
38134,114
52820,114
43797,114
42157,114
17686,113
29521,113
59215,113
60200,113
33734,113
36368,113
6638,113
58170,113
59198,113
41266,113
39797,113
38618,113
54307,113
40204,113
51627,113
52603,113
27391,113
45628,113
54690,113
52975,113
56764,113
60077,113
36290,113
35647,113
52132,113
37376,113
35504,113
42852,113
53231,113
47863,113
54217,113
52816,113
60593,113
42432,113
48957,113
37247,113
36648,113
55888,113
48247,113
55707,113
33598,113
54172,113
35101,113
35975,113
38269,113
51779,113
35184,113
55718,113
53272,113
35993,113
63357,113
22506,113
51474,113
39394,113
16932,113
43518,113
27671,113
63555,113
34064,113
40518,113
58004,113
36462,113
49956,113
51210,113
54762,113
52897,113
35444,113
47765,113
16996,113
48227,113
35287,113
55079,113
59663,113
57221,113
33180,113
35035,113
45958,113
36149,113
13630,113
8127,113
38418,113
51058,113
56996,113
47284,113
55111,113
58452,113
61993,113
64459,113
17166,113
35545,113
42066,113
54731,113
44964,113
57372,113
55493,113
40449,113
60232,113
46067,113
50854,113
36261,113
44450,113
36973,113
62033,113
45704,113
37311,113
52369,113
48982,113
32919,113
48058,113
58472,113
55521,113
18140,113
45148,113
60111,112
43829,112
32761,112
25476,112
43963,112
32493,112
47158,112
39537,112
20962,112
24760,112
39688,112
14373,112
47803,112
43693,112
56410,112
51975,112
39799,112
54716,112
34597,112
13298,112
35910,112
44188,112
32835,112
59929,112
37391,112
56013,112
57150,112
57597,112
52343,112
34471,112
6264,112
16752,112
65467,112
42292,112
25945,112
40691,112
29898,112
9142,112
35235,112
54702,112
38268,112
54692,112
23562,112
8860,112
29619,112
47875,112
56952,112
10879,112
27249,112
5667,112
44179,112
54466,112
30353,112
30336,112
40930,112
10144,112
65063,112
46022,112
35177,112
48910,112
8980,112
23502,112
47024,112
19972,112
35934,112
60986,112
42280,112
5299,112
25801,112
13449,112
6540,112
38569,112
46498,112
38749,112
60471,112
13055,112
50429,112
16685,112
15224,112
61363,112
63094,112
40209,112
25583,112
48409,112
59586,111
51719,111
19579,111
38341,111
41688,111
64661,111
32218,111
62363,111
19757,111
46404,111
46185,111
30827,111
59587,111
19856,111
61739,111
59259,111
10250,111
58233,111
7748,111
36727,111
33258,111
41889,111
57477,111
10891,111
28082,111
56407,111
28776,111
37624,111
37625,111
27057,111
24197,111
13675,111
57777,111
45462,111
9794,111
37141,111
24843,111
57998,111
60475,111
48639,111
5571,111
18042,111
28026,111
43462,111
11705,111
14295,111
15865,111
53392,111
3172,111
18790,111
39794,111
3179,111
24596,111
58728,111
59431,111
9366,111
13852,111
10819,111
25459,111
50974,111
25486,111
30609,111
36878,111
56291,111
41976,110
61335,110
23112,110
56095,110
35134,110
16721,110
15652,110
53495,110
10065,110
12001,110
63012,110
3195,110
34906,110
28921,110
37582,110
25590,110
65485,110
60248,110
20584,110
35420,110
38976,110
42074,110
37405,110
43814,110
24475,110
50986,110
38930,110
43371,110
40941,110
10934,110
46033,110
37626,110
57505,110
11835,110
5726,110
38916,110
15073,110
4415,110
11138,110
48869,110
19242,110
61628,110
25980,110
13847,110
47608,110
8022,110
47846,110
31850,110
26758,110
16072,110
64841,110
23790,110
48315,110
59693,110
44654,110
43894,110
57025,110
53371,110
50706,110
34977,110
58506,110
54711,110
60993,110
60780,110
53337,110
18814,110
35876,110
63453,110
56785,110
16096,110
37840,110
24341,110
26484,110
8593,110
48086,110
31436,110
15968,110
38529,110
28767,110
38468,109
8473,109
55998,109
12565,109
13145,109
16433,109
23966,109
22427,109
45713,109
62050,109
65224,109
10776,109
39431,109
64654,109
59875,109
56522,109
53425,109
19785,109
65197,109
20870,109
35457,109
28367,109
60943,109
38310,109
57976,109
60587,109
3526,109
53975,109
58458,109
59276,109
53902,109
59520,109
25097,109
20853,109
54336,109
62147,109
47917,109
14459,109
62894,109
60164,109
64301,109
31363,109
19327,109
40846,109
5501,109
60872,109
14815,109
25927,109
17849,109
37764,109
23773,109
57105,109
17456,109
17529,109
31860,109
30275,109
28708,109
13391,109
62655,109
10138,109
15408,109
55109,109
34603,109
22697,109
26098,109
5717,109
14719,108
22526,108
31209,108
62001,108
55296,108
8110,108
27999,108
52777,108
14803,108
29860,108
28379,108
11458,108
36681,108
14636,108
48794,108
63460,108
1231,108
62211,108
34599,108
59752,108
45325,108
14582,108
54667,108
24757,108
31183,108
61230,108
15351,108
23985,108
32698,108
19975,108
16640,108
31411,108
62837,108
34949,108
9556,108
44123,108
23677,108
13409,108
5419,108
40862,108
35619,108
48173,108
36078,108
15672,108
17979,108
13132,108
9541,108
28711,108
19517,108
9471,108
7572,108
47151,108
4642,108
10663,108
4640,108
59887,108
4632,108
38801,108
55410,108
5176,108
62422,108
28918,108
17547,108
13388,108
30740,108
25166,108
36074,108
29250,108
59473,108
48564,108
62978,108
14887,108
45992,108
57394,108
11922,108
13974,108
56519,108
2535,108
31944,108
17029,108
48010,108
17009,108
19652,108
40000,108
25619,108
57152,108
49149,108
61629,108
57468,108
27252,108
35539,108
50938,108
23251,108
34786,107
17590,107
3115,107
50634,107
56815,107
18874,107
33994,107
38441,107
3962,107
54868,107
62417,107
17904,107
44182,107
1870,107
25821,107
44237,107
44192,107
34738,107
34369,107
18345,107
47673,107
37911,107
24296,107
11230,107
60913,107
53224,107
54936,107
65285,107
51985,107
21419,107
64943,107
1156,107
28900,107
28989,107
53481,107
47090,107
6601,107
39268,107
61973,107
58135,107
5186,107
38781,107
7002,107
5083,107
59795,107
22306,107
12067,107
1063,107
63521,107
7450,107
16663,107
29446,107
16686,107
28742,107
59807,107
61323,107
13552,107
13109,107
15889,107
64820,107
14997,107
44414,107
1241,107
8448,107
62921,107
27822,107
52587,107
61645,107
50186,107
15313,107
59111,107
36380,107
63616,107
2633,107
49385,107
51873,107
51142,107
29916,107
10690,107
48958,106
3769,106
53605,106
56817,106
29479,106
58581,106
18144,106
41692,106
10948,106
25128,106
56017,106
20073,106
11374,106
47353,106
19030,106
34693,106
38765,106
15668,106
52745,106
47427,106
61337,106
63302,106
14388,106
33597,106
11237,106
36116,106
61188,106
22048,106
33963,106
39784,106
11428,106
63914,106
12459,106
49154,106
20220,106
36591,106
29725,106
52367,106
42800,106
37051,106
22471,106
59094,106
56587,106
64250,106
31285,106
62768,106
58272,106
55826,106
62102,106
33130,106
22525,106
26092,106
23396,106
10213,106
29098,106
52350,106
64626,106
57944,106
33802,106
45315,105
6624,105
30496,105
33244,105
64449,105
4536,105
61706,105
63024,105
1158,105
20670,105
21007,105
28889,105
48170,105
15836,105
64078,105
63870,105
27062,105
29081,105
33168,105
15181,105
15114,105
2473,105
54453,105
7911,105
30021,105
47667,105
32559,105
41346,105
24100,105
18063,105
5602,105
20399,105
62035,105
50565,105
52658,105
24667,105
4495,105
62775,105
29689,105
51191,105
37836,105
26651,105
51224,105
22256,105
16430,105
51122,105
38902,105
13422,105
22791,105
39130,105
32814,105
23896,105
44506,105
13584,105
61736,105
36830,105
10440,105
25913,104
35107,104
34069,104
45039,104
29947,104
46536,104
16410,104
58606,104
60397,104
13900,104
52139,104
55066,104
61742,104
62344,104
39866,104
41451,104
51802,104
36068,104
57314,104
30039,104
15870,104
52616,104
64119,104
36538,104
61105,104
32455,104
30819,104
46860,104
33937,104
49909,104
52129,104
35809,104
36397,104
49308,104
49908,104
45052,104
29746,104
19079,104
56499,104
52843,104
65108,104
55270,104
55269,104
47023,104
56600,104
53071,104
33935,104
45051,104
33931,104
51536,104
19892,104
26463,103
65246,103
26753,103
53986,103
11632,103
64671,103
2060,103
60430,103
55042,103
53206,103
7782,102
32740,102
19393,102
64030,102
64018,102
63522,102
11791,102
45878,102
28086,102
63171,102
60630,102
55507,102
54462,102
15254,102
10735,102
12287,101
18160,101
27721,101
62809,101
42756,101
34421,101
3591,101
63576,101
64159,101
32271,101
27990,101
21181,101
14412,101
26562,100
3262,100
47086,100
17103,100
45162,100
35163,100
25068,100
65409,100
60544,100
22131,100
39840,100
40363,100
52929,100
15352,100
31759,100
14715,99
14244,99
23911,99
29917,99
32178,98
54390,98
4129,98
34210,98
7685,98
17940,98
49673,98
41394,98
14975,98
29994,98
44244,98
12820,97
46814,97
43432,97
22824,97
35780,97
48132,97
43030,97
11905,97
42318,97
46528,97
56595,96
2570,96
32850,96
13902,96
34905,96
21877,96
2317,96
2576,96
36498,96
2592,96
63841,96
46661,96
2550,96
5613,96
2290,96
1907,96
37255,96
2331,96
11451,96
2327,96
2510,96
2326,96
43530,96
24803,96
26828,96
2325,96
21804,96
2556,96
36378,96
1798,96
16781,96
2552,96
16885,96
18310,96
46254,96
11213,96
21802,96
2289,96
44300,96
13460,96
42665,96
4386,96
6393,95
22195,95
15480,95
10232,95
38492,95
20500,95
19918,95
56064,95
41747,95
49034,95
5494,94
19879,94
16835,94
46141,94
38003,94
21146,94
16644,94
32083,94
33371,94
16082,94
42700,94
37200,94
9463,94
31462,94
28520,94
16653,94
3119,94
12600,94
6827,94
32875,94
17696,94
28671,94
21187,94
18830,94
53275,94
39391,94
29401,94
18141,94
29958,94
65490,94
21901,94
15031,94
15278,94
18340,94
12448,94
22873,94
18446,94
20192,93
31865,93
22517,93
31034,93
18945,93
6957,93
6970,93
21680,93
19701,93
11283,93
44284,93
12966,93
21999,93
20462,93
1869,93
40714,93
13472,93
59675,93
53624,93
51220,93
65369,93
4280,93
53010,93
7235,93
7191,93
6072,93
13732,93
16620,93
64544,93
8266,93
7012,93
8722,93
39355,93
29038,93
23175,93
62535,93
34244,93
21233,92
29206,92
7726,92
27651,92
5234,92
23548,92
28992,92
61457,92
47983,92
23456,92
28611,92
3053,92
29819,92
7163,92
9439,92
59640,92
7285,92
55479,92
16905,92
5369,92
55161,92
50221,92
18725,92
53632,92
7492,92
61882,92
47034,92
37163,92
23755,92
31634,92
27531,92
32117,92
45895,92
34341,92
19779,92
3418,92
62871,92
13511,92
3510,92
38289,92
37061,92
35532,92
20025,92
42268,92
31670,92
63710,92
11317,92
21535,92
17175,92
31090,92
13631,92
31109,92
53641,92
9544,92
49017,92
28826,92
4648,92
58192,92
10312,92
23501,92
41784,92
39223,92
51876,92
61947,92
52808,92
27865,92
41936,92
9382,92
52206,92
42927,92
54171,92
18512,92
6210,92
14743,92
35893,92
13143,92
60204,92
32741,92
39758,92
13137,92
14339,92
45460,92
35038,92
16325,92
34778,92
45101,92
16427,92
38214,92
30365,92
57772,92
17611,92
26568,92
37907,92
10669,92
12650,92
24135,92
21356,92
41829,92
64409,92
11147,92
62756,92
7008,92
18104,92
52167,92
26890,92
5271,92
47855,91
32189,91
12848,91
12999,91
9639,91
65349,91
2566,91
43596,91
16958,91
16887,91
9694,91
13918,91
42187,91
30386,91
60727,91
46889,91
6703,91
9685,91
10169,91
36693,91
4537,91
46211,91
50926,91
15807,91
46195,91
63314,91
22895,91
25183,91
60652,91
29913,91
6358,91
15593,91
22925,91
34842,91
23064,91
18092,91
45065,91
30250,91
1303,91
5830,91
31675,91
44186,91
54297,91
32589,91
37478,91
36948,91
3100,91
30909,91
7307,91
26339,91
21200,91
1864,91
61348,91
54564,91
9956,91
42695,91
59225,91
24602,91
52966,90
39574,90
60814,90
3733,90
44894,90
16982,90
56296,90
9809,90
7396,90
47187,90
18114,90
24386,90
12796,90
63332,90
23010,90
11866,90
25096,90
49140,90
1894,90
30611,90
26436,90
28139,90
30583,90
62696,90
25570,90
27065,90
24346,90
56505,90
53477,89
22908,88
39370,88
26785,88
11457,88
36994,88
51037,88
53715,88
55872,87
33710,87
5456,87
51464,87
28882,87
23621,86
62779,86
23667,86
31257,86
18050,86
48870,86
10074,86
40119,86
36578,86
19455,86
5507,86
5073,86
10028,86
50214,86
15233,86
9692,86
32309,86
24440,86
28351,85
52376,85
42022,85
11554,85
38934,85
21565,85
45204,85
62060,85
48312,85
12832,85
28524,85
48675,85
59577,85
41430,85
62462,85
17714,85
7866,85
30792,85
38833,85
4216,85
43646,84
11041,84
61805,84
60353,84
59474,84
46449,84
58257,84
7164,84
6991,84
29581,83
46821,83
17358,83
30422,83
45622,83
53617,83
5907,83
20441,82
1949,82
15583,82
31544,82
43633,81
34445,81
11506,81
55663,81
53228,81
25529,81
56963,81
9264,81
63485,81
35700,81
38899,81
56756,81
5177,80
49391,80
49404,80
1278,80
49794,80
4073,80
2022,80
53173,80
48985,80
57611,80
2283,80
59436,80
40497,80
49353,80
60414,80
57602,80
49405,80
44937,80
49378,80
57575,80
57610,80
49669,80
38049,80
52888,80
64726,80
49361,80
49364,80
49363,80
20953,80
1374,80
49948,80
64786,80
51320,80
29461,80
49428,80
1681,80
1336,80
47022,80
49416,80
1682,80
33649,80
1679,80
64794,80
49739,80
52258,80
64830,80
2035,80
39396,80
64848,80
2250,80
59594,80
57557,80
40965,79
24574,79
52950,79
19162,79
40172,79
58525,79
46745,79
46099,79
51139,79
25046,79
59061,79
56661,79
32942,79
13533,79
62812,79
47344,79
60023,78
42249,78
43208,78
53546,78
61569,78
33518,78
40437,78
37087,78
50136,78
59475,78
38082,78
8050,78
43787,78
50464,78
32071,78
48877,78
64518,77
52868,77
13947,77
65018,77
63382,77
45097,77
22995,77
35137,77
43613,77
52608,77
59934,77
59550,77
54713,77
51133,77
59969,77
33570,77
38103,77
33536,77
34388,77
51351,77
49124,77
4118,77
56419,77
33713,77
44976,76
35571,76
30883,76
48158,76
57338,76
38755,76
40366,76
43178,76
23388,76
47234,76
31051,76
1659,76
33497,76
32798,76
41673,76
60545,76
38325,76
33756,76
50375,76
30497,76
36266,76
44820,76
53139,76
48121,76
61752,76
46097,76
28726,76
27892,76
43606,76
3776,76
47351,76
43296,76
55204,76
53979,76
34420,76
43327,76
34524,76
27573,76
54614,76
8052,76
60197,76
54656,76
39631,76
3890,76
58579,76
53835,76
33288,76
55805,76
55716,76
41882,76
9472,76
54218,76
50992,76
40716,76
42613,76
44264,76
44680,76
39322,76
46368,76
39328,76
42831,76
46071,76
41361,76
54278,76
47679,76
43573,76
36505,76
40224,75
60856,75
12637,75
53974,75
48883,75
64996,75
50927,75
38360,75
37709,75
41131,75
47888,75
34452,75
16823,75
59363,75
13387,75
39552,75
60411,75
22638,75
51583,75
19687,75
39443,75
7923,75
59845,75
23274,75
37547,75
56521,75
50397,75
54385,75
25394,75
22936,75
11038,75
4443,75
62338,75
4397,75
55139,75
45067,75
62951,75
6716,75
63833,75
61420,75
10705,75
25612,75
41058,75
54577,75
6960,75
34612,75
61994,75
46025,75
25665,75
40080,74
35796,74
37748,74
7674,74
32956,74
63391,74
57233,74
46577,74
15012,74
61268,74
36131,74
61489,74
61488,74
33089,74
36008,74
43390,74
14036,74
60452,74
10033,74
54624,74
27153,74
52127,74
36110,74
54479,74
36124,74
58113,74
60195,74
38626,74
61573,74
44098,74
52583,74
11914,74
42962,74
8697,74
20241,74
11987,74
61991,74
38844,74
21142,74
48306,74
35557,74
45841,74
31765,74
26096,74
4144,74
54012,74
44872,74
54038,74
39133,74
42807,74
45853,74
39215,74
61006,74
34885,74
17758,74
52366,74
35102,74
62397,74
25890,74
24247,74
42598,74
42893,74
34363,74
44277,74
56804,74
38120,74
33486,73
36343,73
41897,73
23680,73
62323,73
61590,73
25296,73
40790,73
25632,73
64023,73
58336,73
44963,73
58325,73
25303,73
47009,73
6387,73
63406,73
63796,73
36634,73
62817,73
63440,73
42801,73
64166,73
46738,73
56780,73
37395,73
7777,73
39490,73
9607,73
65457,73
11290,73
41286,73
64315,73
37181,73
9009,73
33252,73
13528,73
52570,73
9449,73
19116,73
61349,73
56162,73
48484,73
13822,73
13845,73
53982,73
44497,73
28502,73
45303,73
6797,73
29705,73
35269,73
55384,73
33601,73
45568,73
59876,73
17121,73
32887,73
56403,73
50724,73
26408,73
16396,73
62245,73
63272,73
16409,73
5522,73
9318,73
64854,73
54178,73
56384,73
50578,73
64742,73
37808,73
38153,73
54167,73
5134,73
26350,73
42475,73
50461,72
61243,72
36997,72
62713,72
7983,72
54071,72
38673,72
57285,72
53351,72
14455,72
63876,72
50458,72
53853,72
7550,72
49499,72
56443,72
51107,72
42980,72
63426,72
14462,72
14381,72
39545,72
53391,72
63416,72
64511,72
24583,72
48323,72
51730,72
63725,72
56808,72
59388,72
31884,72
38660,72
46287,72
61841,72
64406,72
53962,72
23286,72
60543,72
13728,72
54114,72
50614,72
26413,72
61697,72
61258,72
52645,72
34075,72
55802,72
37966,72
24872,72
61115,72
44777,72
41211,72
33076,72
54754,72
63756,72
63060,72
50496,72
42346,72
60623,72
23666,72
1589,72
31359,72
55592,72
55761,72
15144,72
27550,72
2635,72
55572,72
40575,72
52294,72
64636,72
36330,72
5930,72
58295,72
45799,72
33178,72
27638,72
49551,72
61587,72
7879,72
48048,72
39433,72
65529,72
61200,72
53409,72
15359,72
37842,72
35253,72
53176,72
58103,72
15485,72
52176,72
60281,72
40386,72
58719,72
52442,72
41883,72
49221,72
61763,72
36542,72
59728,72
54187,72
30029,72
62408,72
48967,72
60527,72
43801,72
62038,72
62057,72
55839,71
58632,71
64140,71
58461,71
65337,71
23977,71
64227,71
64332,71
63688,71
28879,71
54878,71
30747,71
24382,71
32298,71
64890,71
23887,71
60983,71
43688,71
57883,71
32221,71
57940,71
58219,71
52527,71
52357,71
64253,71
51231,71
64276,71
65436,71
32442,71
57439,71
65427,71
57833,71
64245,71
33136,71
28980,71
33149,71
47519,71
46548,71
65328,71
51333,71
10529,71
38820,71
65133,71
31146,71
42260,71
63855,71
58591,71
64536,71
38716,71
60985,71
55809,71
10152,71
63794,71
30423,71
25396,71
50980,71
58068,71
51163,71
25636,71
43175,71
30269,71
50901,71
65069,71
64656,71
54842,71
43825,71
51310,71
32737,71
30218,71
54843,71
58280,71
25766,71
27504,71
58603,71
51157,71
65217,71
57533,71
65327,71
58439,71
57814,71
65316,71
65318,71
9659,71
51426,71
26120,71
30595,71
58445,71
52400,71
65319,71
51216,71
43783,71
52340,71
24661,71
52552,71
46847,71
51094,71
25824,71
64507,71
31686,71
55778,71
51184,71
63775,71
29878,71
23427,71
29811,71
53647,71
64779,71
53675,71
65287,71
57996,71
38533,71
51378,71
10168,71
65300,71
57970,71
18690,71
56457,71
62094,71
55601,71
15613,71
62427,71
62448,71
15573,71
55099,71
15565,71
63150,71
17651,71
13784,71
53189,71
60028,71
50427,71
4552,71
57013,71
59074,71
54383,71
51936,71
52113,71
61377,71
62529,71
60066,71
54031,71
34802,71
50204,71
56622,71
50396,71
15645,71
21589,71
62237,71
35291,71
50753,71
55312,71
50744,71
15838,71
15821,71
43974,71
49326,71
59968,71
63316,71
61254,71
21409,71
13482,71
56140,71
60001,71
61151,71
56610,71
9267,71
59560,71
50725,71
13547,71
54054,71
62401,71
44036,71
62908,71
50636,71
12572,71
36511,71
3768,71
62710,71
50125,71
52648,71
6257,71
61447,71
59338,71
55185,71
60159,71
53058,71
61088,71
55677,71
59261,71
56777,71
62745,71
14380,71
60194,71
56020,71
19537,71
50564,71
62763,71
56749,71
53365,71
54451,71
56718,71
33820,71
59186,71
54023,71
62880,71
15218,71
55135,71
56700,71
62825,71
54263,71
56707,71
59399,71
14210,71
50623,71
62813,71
56298,71
18851,71
36450,71
61550,71
62669,71
60122,71
62675,71
62679,71
53958,71
20267,71
54210,71
55214,71
5356,71
49569,71
54259,71
53234,71
57091,71
57099,71
12816,71
50350,71
61704,71
49529,71
63562,71
63420,71
55406,71
61801,71
63561,71
21973,71
53858,71
47991,71
60584,71
59871,71
39462,71
56468,71
52008,71
63505,71
35827,71
53489,71
63467,71
59789,71
7699,71
16858,71
62024,71
12007,71
45480,71
50833,71
21826,71
50776,71
52046,71
9473,71
63410,71
52895,71
54084,71
61195,71
40370,71
51898,70
46600,70
10740,70
46194,70
5996,70
58436,70
52391,70
65301,70
59282,70
18813,70
14988,70
55144,70
48240,70
59404,70
9939,70
65298,70
65297,70
14224,70
16770,70
46748,70
15098,70
18658,70
35837,70
65312,70
56679,70
4325,70
16242,70
55900,70
22246,70
50812,70
53308,70
65255,70
51849,70
65308,70
51215,70
46322,70
59443,70
64032,70
59309,70
65294,70
51030,70
28209,70
14420,70
7893,70
63607,70
36696,70
3680,70
64313,70
3450,70
14353,70
36730,70
53378,70
58213,70
46647,70
53042,70
14691,70
34119,70
24321,70
57195,70
56273,70
56257,70
16404,70
45356,70
53553,70
59878,70
16684,70
34207,70
23995,70
26393,70
61818,70
50618,70
53671,70
64834,70
60461,70
53367,70
29720,70
53088,70
56459,70
24567,70
59828,70
6532,70
23855,70
61730,70
23880,70
65282,70
7957,70
48030,70
45282,70
56515,70
59766,70
65334,70
28681,70
48095,70
65332,70
64932,70
35908,70
57279,70
15585,70
56189,70
65324,70
52004,70
13707,70
39645,70
61934,70
62459,70
55328,70
5200,70
62767,70
25478,70
35442,70
56370,70
50718,70
57039,70
56541,70
59956,70
15867,70
61684,70
50768,70
35369,70
61676,70
62053,70
13370,70
62296,70
62315,70
29385,70
40230,70
61308,70
23118,70
52598,70
53437,70
37865,70
50386,70
39654,70
28899,70
65320,70
53491,70
5687,70
4544,70
39708,70
13905,70
16872,70
55439,70
25204,70
65322,70
63016,70
21150,70
54933,70
41661,70
50883,70
56500,70
37623,70
65321,70
65227,69
42948,69
34340,69
44947,69
61788,69
56003,69
26478,69
17391,69
65231,69
31349,69
26549,69
40697,69
12196,69
5057,69
62361,69
15763,69
5296,69
36188,69
64760,69
50291,69
55219,69
39352,69
25789,69
24120,69
25924,69
16826,69
18201,69
18000,69
5899,69
1187,69
52201,69
9707,69
53625,69
36621,69
51518,69
15843,69
6505,69
62561,69
36605,69
48969,69
17934,69
31230,69
32096,69
16484,69
60589,69
